

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 10:09:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  2518 ;;      Totals:         0       1       0
  2519 ;;Total ram usage:        1 bytes
  2520 ;; Hardware stack levels used: 1
  2521 ;; Hardware stack levels required when called: 7
  2522 ;; This function calls:
  2523 ;;		_TMR0_SetInterruptHandler
  2524 ;; This function is called by:
  2525 ;;		_SYSTEM_Initialize
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529  01D0                     _TMR0_Initialize:	
  2530                           ;psect for function _TMR0_Initialize
  2531                           
  2532  01D0                     l1347:	
  2533                           ;incstack = 0
  2534                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2535                           
  2536                           
  2537                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  2538  01D0  0021               	movlb	1	; select bank1
  2539  01D1  0815               	movf	21,w	;volatile
  2540  01D2  39C0               	andlw	192
  2541  01D3  3817               	iorlw	23
  2542  01D4  0095               	movwf	21	;volatile
  2543  01D5                     l1349:
  2544                           
  2545                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x16;
  2546  01D5  3016               	movlw	22
  2547  01D6  0020               	movlb	0	; select bank0
  2548  01D7  0095               	movwf	21	;volatile
  2549  01D8                     l1351:
  2550                           
  2551                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 22;
  2552  01D8  3016               	movlw	22
  2553  01D9  00B3               	movwf	??_TMR0_Initialize
  2554  01DA  0833               	movf	??_TMR0_Initialize,w
  2555  01DB  00B0               	movwf	_timer0ReloadVal	;volatile
  2556  01DC                     l1353:
  2557                           
  2558                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  2559  01DC  110B               	bcf	11,2	;volatile
  2560  01DD                     l1355:
  2561                           
  2562                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  2563  01DD  309A               	movlw	low _TMR0_DefaultInterruptHandler
  2564  01DE  00B1               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2565  01DF  3002               	movlw	high _TMR0_DefaultInterruptHandler
  2566  01E0  00B2               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2567  01E1  3182  227A  3181   	fcall	_TMR0_SetInterruptHandler
  2568  01E4                     l185:
  2569  01E4  0008               	return
  2570  01E5                     __end_of_TMR0_Initialize:
  2571                           
  2572                           	psect	text14
  2573  027A                     __ptext14:	
  2574 ;; *************** function _TMR0_SetInterruptHandler *****************
  2575 ;; Defined at:
  2576 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  2577 ;; Parameters:    Size  Location     Type
  2578 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2579 ;;		 -> switch_zum(1), TMR0_DefaultInterruptHandler(1), 
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;		None
  2582 ;; Return value:  Size  Location     Type
  2583 ;;                  1    wreg      void 
  2584 ;; Registers used:
  2585 ;;		wreg
  2586 ;; Tracked objects:
  2587 ;;		On entry : 0/0
  2588 ;;		On exit  : 0/0
  2589 ;;		Unchanged: 0/0
  2590 ;; Data sizes:     COMMON   BANK0   BANK1
  2591 ;;      Params:         0       2       0
  2592 ;;      Locals:         0       0       0
  2593 ;;      Temps:          0       0       0
  2594 ;;      Totals:         0       2       0
  2595 ;;Total ram usage:        2 bytes
  2596 ;; Hardware stack levels used: 1
  2597 ;; Hardware stack levels required when called: 6
  2598 ;; This function calls:
  2599 ;;		Nothing
  2600 ;; This function is called by:
  2601 ;;		_TMR0_Initialize
  2602 ;;		_main
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606  027A                     _TMR0_SetInterruptHandler:	
  2607                           ;psect for function _TMR0_SetInterruptHandler
  2608                           
  2609  027A                     l1293:	
  2610                           ;incstack = 0
  2611                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2612                           
  2613                           
  2614                           ;mcc_generated_files/tmr0.c: 126:     TMR0_InterruptHandler = InterruptHandler;
  2615  027A  0020               	movlb	0	; select bank0
  2616  027B  0832               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2617  027C  00AD               	movwf	_TMR0_InterruptHandler+1
  2618  027D  0831               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2619  027E  00AC               	movwf	_TMR0_InterruptHandler
  2620  027F                     l201:
  2621  027F  0008               	return
  2622  0280                     __end_of_TMR0_SetInterruptHandler:
  2623                           
  2624                           	psect	text15
  2625  01E5                     __ptext15:	
  2626 ;; *************** function _PIN_MANAGER_Initialize *****************
  2627 ;; Defined at:
  2628 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2629 ;; Parameters:    Size  Location     Type
  2630 ;;		None
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;		None
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  1    wreg      void 
  2635 ;; Registers used:
  2636 ;;		wreg, status,2
  2637 ;; Tracked objects:
  2638 ;;		On entry : 0/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMMON   BANK0   BANK1
  2642 ;;      Params:         0       0       0
  2643 ;;      Locals:         0       0       0
  2644 ;;      Temps:          0       0       0
  2645 ;;      Totals:         0       0       0
  2646 ;;Total ram usage:        0 bytes
  2647 ;; Hardware stack levels used: 1
  2648 ;; Hardware stack levels required when called: 6
  2649 ;; This function calls:
  2650 ;;		Nothing
  2651 ;; This function is called by:
  2652 ;;		_SYSTEM_Initialize
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656  01E5                     _PIN_MANAGER_Initialize:	
  2657                           ;psect for function _PIN_MANAGER_Initialize
  2658                           
  2659  01E5                     l1315:	
  2660                           ;incstack = 0
  2661                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2662                           
  2663                           
  2664                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2665  01E5  0022               	movlb	2	; select bank2
  2666  01E6  018C               	clrf	12	;volatile
  2667                           
  2668                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  2669  01E7  018E               	clrf	14	;volatile
  2670  01E8                     l1317:
  2671                           
  2672                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x0F;
  2673  01E8  300F               	movlw	15
  2674  01E9  0021               	movlb	1	; select bank1
  2675  01EA  008C               	movwf	12	;volatile
  2676  01EB                     l1319:
  2677                           
  2678                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x0C;
  2679  01EB  300C               	movlw	12
  2680  01EC  008E               	movwf	14	;volatile
  2681  01ED                     l1321:
  2682                           
  2683                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x08;
  2684  01ED  3008               	movlw	8
  2685  01EE  0023               	movlb	3	; select bank3
  2686  01EF  008E               	movwf	14	;volatile
  2687  01F0                     l1323:
  2688                           
  2689                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x05;
  2690  01F0  3005               	movlw	5
  2691  01F1  008C               	movwf	12	;volatile
  2692                           
  2693                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  2694  01F2  0024               	movlb	4	; select bank4
  2695  01F3  018C               	clrf	12	;volatile
  2696                           
  2697                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  2698  01F4  018E               	clrf	14	;volatile
  2699  01F5                     l1325:
  2700                           
  2701                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2702  01F5  0021               	movlb	1	; select bank1
  2703  01F6  1795               	bsf	21,7	;volatile
  2704                           
  2705                           ;mcc_generated_files/pin_manager.c: 86:     APFCON = 0x00;
  2706  01F7  0022               	movlb	2	; select bank2
  2707  01F8  019D               	clrf	29	;volatile
  2708  01F9                     l90:
  2709  01F9  0008               	return
  2710  01FA                     __end_of_PIN_MANAGER_Initialize:
  2711                           
  2712                           	psect	text16
  2713  0267                     __ptext16:	
  2714 ;; *************** function _OSCILLATOR_Initialize *****************
  2715 ;; Defined at:
  2716 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2717 ;; Parameters:    Size  Location     Type
  2718 ;;		None
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;		None
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  1    wreg      void 
  2723 ;; Registers used:
  2724 ;;		wreg, status,2
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1
  2730 ;;      Params:         0       0       0
  2731 ;;      Locals:         0       0       0
  2732 ;;      Temps:          0       0       0
  2733 ;;      Totals:         0       0       0
  2734 ;;Total ram usage:        0 bytes
  2735 ;; Hardware stack levels used: 1
  2736 ;; Hardware stack levels required when called: 6
  2737 ;; This function calls:
  2738 ;;		Nothing
  2739 ;; This function is called by:
  2740 ;;		_SYSTEM_Initialize
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744  0267                     _OSCILLATOR_Initialize:	
  2745                           ;psect for function _OSCILLATOR_Initialize
  2746                           
  2747  0267                     l1327:	
  2748                           ;incstack = 0
  2749                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2750                           
  2751                           
  2752                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x68;
  2753  0267  3068               	movlw	104
  2754  0268  0021               	movlb	1	; select bank1
  2755  0269  0099               	movwf	25	;volatile
  2756  026A                     l1329:
  2757                           
  2758                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2759  026A  0198               	clrf	24	;volatile
  2760  026B                     l1331:
  2761                           
  2762                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2763  026B  0022               	movlb	2	; select bank2
  2764  026C  0196               	clrf	22	;volatile
  2765  026D                     l26:
  2766  026D  0008               	return
  2767  026E                     __end_of_OSCILLATOR_Initialize:
  2768                           
  2769                           	psect	text17
  2770  025F                     __ptext17:	
  2771 ;; *************** function _ADC_Initialize *****************
  2772 ;; Defined at:
  2773 ;;		line 67 in file "mcc_generated_files/adc.c"
  2774 ;; Parameters:    Size  Location     Type
  2775 ;;		None
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;		None
  2778 ;; Return value:  Size  Location     Type
  2779 ;;                  1    wreg      void 
  2780 ;; Registers used:
  2781 ;;		wreg, status,2
  2782 ;; Tracked objects:
  2783 ;;		On entry : 0/0
  2784 ;;		On exit  : 0/0
  2785 ;;		Unchanged: 0/0
  2786 ;; Data sizes:     COMMON   BANK0   BANK1
  2787 ;;      Params:         0       0       0
  2788 ;;      Locals:         0       0       0
  2789 ;;      Temps:          0       0       0
  2790 ;;      Totals:         0       0       0
  2791 ;;Total ram usage:        0 bytes
  2792 ;; Hardware stack levels used: 1
  2793 ;; Hardware stack levels required when called: 6
  2794 ;; This function calls:
  2795 ;;		Nothing
  2796 ;; This function is called by:
  2797 ;;		_SYSTEM_Initialize
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801  025F                     _ADC_Initialize:	
  2802                           ;psect for function _ADC_Initialize
  2803                           
  2804  025F                     l1357:	
  2805                           ;incstack = 0
  2806                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2807                           
  2808                           
  2809                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x40;
  2810  025F  3040               	movlw	64
  2811  0260  0021               	movlb	1	; select bank1
  2812  0261  009E               	movwf	30	;volatile
  2813  0262                     l1359:
  2814                           
  2815                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  2816  0262  019B               	clrf	27	;volatile
  2817  0263                     l1361:
  2818                           
  2819                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  2820  0263  019C               	clrf	28	;volatile
  2821                           
  2822                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  2823  0264  3001               	movlw	1
  2824  0265  009D               	movwf	29	;volatile
  2825  0266                     l46:
  2826  0266  0008               	return
  2827  0267                     __end_of_ADC_Initialize:
  2828                           
  2829                           	psect	intentry
  2830  0004                     __pintentry:	
  2831 ;; *************** function _INTERRUPT_InterruptManager *****************
  2832 ;; Defined at:
  2833 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;		None
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;		None
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      void 
  2840 ;; Registers used:
  2841 ;;		wreg, status,2, status,0, pclath, cstack
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1
  2847 ;;      Params:         0       0       0
  2848 ;;      Locals:         0       0       0
  2849 ;;      Temps:          0       0       0
  2850 ;;      Totals:         0       0       0
  2851 ;;Total ram usage:        0 bytes
  2852 ;; Hardware stack levels used: 1
  2853 ;; Hardware stack levels required when called: 5
  2854 ;; This function calls:
  2855 ;;		_TMR0_ISR
  2856 ;;		_TMR2_ISR
  2857 ;; This function is called by:
  2858 ;;		Interrupt level 1
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862  0004                     _INTERRUPT_InterruptManager:
  2863                           
  2864                           ;incstack = 0
  2865  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2866                           
  2867                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2868  0005  3180               	pagesel	$
  2869  0006                     i1l1469:
  2870                           
  2871                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  2872  0006  1E8B               	btfss	11,5	;volatile
  2873  0007  2809               	goto	u73_21
  2874  0008  280A               	goto	u73_20
  2875  0009                     u73_21:
  2876  0009  2812               	goto	i1l108
  2877  000A                     u73_20:
  2878  000A                     i1l1471:
  2879  000A  1D0B               	btfss	11,2	;volatile
  2880  000B  280D               	goto	u74_21
  2881  000C  280E               	goto	u74_20
  2882  000D                     u74_21:
  2883  000D  2812               	goto	i1l108
  2884  000E                     u74_20:
  2885  000E                     i1l1473:
  2886                           
  2887                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  2888  000E  3182  2242  3180   	fcall	_TMR0_ISR
  2889                           
  2890                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2891  0011  2824               	goto	i1l114
  2892  0012                     i1l108:	
  2893                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  2894                           
  2895  0012  1F0B               	btfss	11,6	;volatile
  2896  0013  2815               	goto	u75_21
  2897  0014  2816               	goto	u75_20
  2898  0015                     u75_21:
  2899  0015  2824               	goto	i1l114
  2900  0016                     u75_20:
  2901  0016                     i1l1475:
  2902                           
  2903                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  2904  0016  0021               	movlb	1	; select bank1
  2905  0017  1C91               	btfss	17,1	;volatile
  2906  0018  281A               	goto	u76_21
  2907  0019  281B               	goto	u76_20
  2908  001A                     u76_21:
  2909  001A  2824               	goto	i1l113
  2910  001B                     u76_20:
  2911  001B                     i1l1477:
  2912  001B  0020               	movlb	0	; select bank0
  2913  001C  1C91               	btfss	17,1	;volatile
  2914  001D  281F               	goto	u77_21
  2915  001E  2820               	goto	u77_20
  2916  001F                     u77_21:
  2917  001F  2824               	goto	i1l113
  2918  0020                     u77_20:
  2919  0020                     i1l1479:
  2920                           
  2921                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR2_ISR();
  2922  0020  3181  21A5  3180   	fcall	_TMR2_ISR
  2923                           
  2924                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  2925  0023  2824               	goto	i1l114
  2926  0024                     i1l113:	
  2927                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  2928                           
  2929  0024                     i1l114:
  2930  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2931  0025  0009               	retfie
  2932  0026                     __end_of_INTERRUPT_InterruptManager:
  2933                           
  2934                           	psect	text19
  2935  01A5                     __ptext19:	
  2936 ;; *************** function _TMR2_ISR *****************
  2937 ;; Defined at:
  2938 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  2939 ;; Parameters:    Size  Location     Type
  2940 ;;		None
  2941 ;; Auto vars:     Size  Location     Type
  2942 ;;		None
  2943 ;; Return value:  Size  Location     Type
  2944 ;;                  1    wreg      void 
  2945 ;; Registers used:
  2946 ;;		wreg, status,2, status,0, pclath, cstack
  2947 ;; Tracked objects:
  2948 ;;		On entry : 0/0
  2949 ;;		On exit  : 0/0
  2950 ;;		Unchanged: 0/0
  2951 ;; Data sizes:     COMMON   BANK0   BANK1
  2952 ;;      Params:         0       0       0
  2953 ;;      Locals:         0       0       0
  2954 ;;      Temps:          0       0       0
  2955 ;;      Totals:         0       0       0
  2956 ;;Total ram usage:        0 bytes
  2957 ;; Hardware stack levels used: 1
  2958 ;; Hardware stack levels required when called: 4
  2959 ;; This function calls:
  2960 ;;		_TMR2_CallBack
  2961 ;; This function is called by:
  2962 ;;		_INTERRUPT_InterruptManager
  2963 ;; This function uses a non-reentrant model
  2964 ;;
  2965                           
  2966  01A5                     _TMR2_ISR:	
  2967                           ;psect for function _TMR2_ISR
  2968                           
  2969  01A5                     i1l1417:	
  2970                           ;incstack = 0
  2971                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2972                           
  2973                           
  2974                           ;mcc_generated_files/tmr2.c: 121:     static volatile unsigned int CountCallBack = 0;;mc
      +                          c_generated_files/tmr2.c: 124:     PIR1bits.TMR2IF = 0;
  2975  01A5  0020               	movlb	0	; select bank0
  2976  01A6  1091               	bcf	17,1	;volatile
  2977  01A7                     i1l1419:
  2978                           
  2979                           ;mcc_generated_files/tmr2.c: 127:     if (++CountCallBack >= 489)
  2980  01A7  3001               	movlw	1
  2981  01A8  07A6               	addwf	TMR2_ISR@CountCallBack,f	;volatile
  2982  01A9  3000               	movlw	0
  2983  01AA  3DA7               	addwfc	TMR2_ISR@CountCallBack+1,f	;volatile
  2984  01AB  3001               	movlw	1
  2985  01AC  0227               	subwf	TMR2_ISR@CountCallBack+1,w	;volatile
  2986  01AD  30E9               	movlw	233
  2987  01AE  1903               	skipnz
  2988  01AF  0226               	subwf	TMR2_ISR@CountCallBack,w	;volatile
  2989  01B0  1C03               	skipc
  2990  01B1  29B3               	goto	u60_21
  2991  01B2  29B4               	goto	u60_20
  2992  01B3                     u60_21:
  2993  01B3  29BA               	goto	i1l158
  2994  01B4                     u60_20:
  2995  01B4                     i1l1421:
  2996                           
  2997                           ;mcc_generated_files/tmr2.c: 128:     {;mcc_generated_files/tmr2.c: 130:         TMR2_Ca
      +                          llBack();
  2998  01B4  3182  2252  3181   	fcall	_TMR2_CallBack
  2999  01B7                     i1l1423:
  3000                           
  3001                           ;mcc_generated_files/tmr2.c: 133:         CountCallBack = 0;
  3002  01B7  0020               	movlb	0	; select bank0
  3003  01B8  01A6               	clrf	TMR2_ISR@CountCallBack	;volatile
  3004  01B9  01A7               	clrf	TMR2_ISR@CountCallBack+1	;volatile
  3005  01BA                     i1l158:
  3006  01BA  0008               	return
  3007  01BB                     __end_of_TMR2_ISR:
  3008                           
  3009                           	psect	text20
  3010  0252                     __ptext20:	
  3011 ;; *************** function _TMR2_CallBack *****************
  3012 ;; Defined at:
  3013 ;;		line 137 in file "mcc_generated_files/tmr2.c"
  3014 ;; Parameters:    Size  Location     Type
  3015 ;;		None
  3016 ;; Auto vars:     Size  Location     Type
  3017 ;;		None
  3018 ;; Return value:  Size  Location     Type
  3019 ;;                  1    wreg      void 
  3020 ;; Registers used:
  3021 ;;		wreg, status,2, status,0, pclath, cstack
  3022 ;; Tracked objects:
  3023 ;;		On entry : 0/0
  3024 ;;		On exit  : 0/0
  3025 ;;		Unchanged: 0/0
  3026 ;; Data sizes:     COMMON   BANK0   BANK1
  3027 ;;      Params:         0       0       0
  3028 ;;      Locals:         0       0       0
  3029 ;;      Temps:          0       0       0
  3030 ;;      Totals:         0       0       0
  3031 ;;Total ram usage:        0 bytes
  3032 ;; Hardware stack levels used: 1
  3033 ;; Hardware stack levels required when called: 3
  3034 ;; This function calls:
  3035 ;;		Absolute function
  3036 ;;		_Sec_tick_work
  3037 ;;		_TMR2_DefaultInterruptHandler
  3038 ;; This function is called by:
  3039 ;;		_TMR2_ISR
  3040 ;; This function uses a non-reentrant model
  3041 ;;
  3042                           
  3043  0252                     _TMR2_CallBack:	
  3044                           ;psect for function _TMR2_CallBack
  3045                           
  3046  0252                     i1l1363:	
  3047                           ;incstack = 0
  3048                           ; Regs used in _TMR2_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3049                           
  3050                           
  3051                           ;mcc_generated_files/tmr2.c: 141:     if(TMR2_InterruptHandler)
  3052  0252  0020               	movlb	0	; select bank0
  3053  0253  082E               	movf	_TMR2_InterruptHandler,w
  3054  0254  042F               	iorwf	_TMR2_InterruptHandler+1,w
  3055  0255  1903               	btfsc	3,2
  3056  0256  2A58               	goto	u52_21
  3057  0257  2A59               	goto	u52_20
  3058  0258                     u52_21:
  3059  0258  2A5E               	goto	i1l162
  3060  0259                     u52_20:
  3061  0259                     i1l1365:
  3062                           
  3063                           ;mcc_generated_files/tmr2.c: 142:     {;mcc_generated_files/tmr2.c: 143:         TMR2_In
      +                          terruptHandler();
  3064  0259  082F               	movf	_TMR2_InterruptHandler+1,w
  3065  025A  008A               	movwf	10
  3066  025B  082E               	movf	_TMR2_InterruptHandler,w
  3067  025C  000A               	callw
  3068  025D  3182               	pagesel	$
  3069  025E                     i1l162:
  3070  025E  0008               	return
  3071  025F                     __end_of_TMR2_CallBack:
  3072                           
  3073                           	psect	text21
  3074  00C8                     __ptext21:	
  3075 ;; *************** function _Sec_tick_work *****************
  3076 ;; Defined at:
  3077 ;;		line 101 in file "main.c"
  3078 ;; Parameters:    Size  Location     Type
  3079 ;;		None
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;		None
  3082 ;; Return value:  Size  Location     Type
  3083 ;;                  1    wreg      void 
  3084 ;; Registers used:
  3085 ;;		wreg, status,2, status,0, pclath, cstack
  3086 ;; Tracked objects:
  3087 ;;		On entry : 0/0
  3088 ;;		On exit  : 0/0
  3089 ;;		Unchanged: 0/0
  3090 ;; Data sizes:     COMMON   BANK0   BANK1
  3091 ;;      Params:         0       0       0
  3092 ;;      Locals:         0       0       0
  3093 ;;      Temps:          1       0       0
  3094 ;;      Totals:         1       0       0
  3095 ;;Total ram usage:        1 bytes
  3096 ;; Hardware stack levels used: 1
  3097 ;; Hardware stack levels required when called: 2
  3098 ;; This function calls:
  3099 ;;		_get_measure
  3100 ;;		_toggle_tone
  3101 ;; This function is called by:
  3102 ;;		_main
  3103 ;;		_TMR2_CallBack
  3104 ;; This function uses a non-reentrant model
  3105 ;;
  3106                           
  3107  00C8                     _Sec_tick_work:	
  3108                           ;psect for function _Sec_tick_work
  3109                           
  3110  00C8                     i1l1295:	
  3111                           ;incstack = 0
  3112                           ; Regs used in _Sec_tick_work: [wreg+status,2+status,0+pclath+cstack]
  3113                           
  3114                           
  3115                           ;main.c: 103:     get_measure();
  3116  00C8  3181  2154  3180   	fcall	_get_measure
  3117  00CB                     i1l1297:
  3118                           
  3119                           ;main.c: 105:     time_s++;
  3120  00CB  3001               	movlw	1
  3121  00CC  0020               	movlb	0	; select bank0
  3122  00CD  07A0               	addwf	_time_s,f
  3123  00CE  3000               	movlw	0
  3124  00CF  3DA1               	addwfc	_time_s+1,f
  3125  00D0  3000               	movlw	0
  3126  00D1  3DA2               	addwfc	_time_s+2,f
  3127  00D2  3000               	movlw	0
  3128  00D3  3DA3               	addwfc	_time_s+3,f
  3129  00D4                     i1l1299:
  3130                           
  3131                           ;main.c: 107:     if (FLAGS.bits.ALARM) {
  3132  00D4  1C7D               	btfss	_FLAGS,0
  3133  00D5  28D7               	goto	u46_21
  3134  00D6  28D8               	goto	u46_20
  3135  00D7                     u46_21:
  3136  00D7  28E8               	goto	i1l1305
  3137  00D8                     u46_20:
  3138  00D8                     i1l1301:
  3139  00D8  1003               	clrc
  3140  00D9  0022               	movlb	2	; select bank2
  3141  00DA  1E0C               	btfss	12,4	;volatile
  3142  00DB  1403               	setc
  3143  00DC  1803               	btfsc	3,0
  3144  00DD  28DF               	goto	u47_21
  3145  00DE  28E2               	goto	u47_20
