

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 25 18:00:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1
  1678 ;;      Params:         0       2       0
  1679 ;;      Locals:         0       0       0
  1680 ;;      Temps:          0       0       0
  1681 ;;      Totals:         0       2       0
  1682 ;;Total ram usage:        2 bytes
  1683 ;; Hardware stack levels used: 1
  1684 ;; Hardware stack levels required when called: 6
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_TMR2_Initialize
  1689 ;;		_main
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693  0165                     _TMR2_SetInterruptHandler:	
  1694                           ;psect for function _TMR2_SetInterruptHandler
  1695                           
  1696  0165                     l1366:	
  1697                           ;incstack = 0
  1698                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  1699                           
  1700                           
  1701                           ;mcc_generated_files/tmr2.c: 148:     TMR2_InterruptHandler = InterruptHandler;
  1702  0165  0020               	movlb	0	; select bank0
  1703  0166  082E               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  1704  0167  00AB               	movwf	_TMR2_InterruptHandler+1
  1705  0168  082D               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  1706  0169  00AA               	movwf	_TMR2_InterruptHandler
  1707  016A                     l165:
  1708  016A  0008               	return
  1709  016B                     __end_of_TMR2_SetInterruptHandler:
  1710                           
  1711                           	psect	text6
  1712  00AF                     __ptext6:	
  1713 ;; *************** function _TMR0_Initialize *****************
  1714 ;; Defined at:
  1715 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;		None
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;		None
  1720 ;; Return value:  Size  Location     Type
  1721 ;;                  1    wreg      void 
  1722 ;; Registers used:
  1723 ;;		wreg, status,2, status,0, pclath, cstack
  1724 ;; Tracked objects:
  1725 ;;		On entry : 0/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1
  1729 ;;      Params:         0       0       0
  1730 ;;      Locals:         0       0       0
  1731 ;;      Temps:          0       1       0
  1732 ;;      Totals:         0       1       0
  1733 ;;Total ram usage:        1 bytes
  1734 ;; Hardware stack levels used: 1
  1735 ;; Hardware stack levels required when called: 7
  1736 ;; This function calls:
  1737 ;;		_TMR0_SetInterruptHandler
  1738 ;; This function is called by:
  1739 ;;		_SYSTEM_Initialize
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743  00AF                     _TMR0_Initialize:	
  1744                           ;psect for function _TMR0_Initialize
  1745                           
  1746  00AF                     l1406:	
  1747                           ;incstack = 0
  1748                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1749                           
  1750                           
  1751                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  1752  00AF  0021               	movlb	1	; select bank1
  1753  00B0  0815               	movf	21,w	;volatile
  1754  00B1  39C0               	andlw	192
  1755  00B2  3817               	iorlw	23
  1756  00B3  0095               	movwf	21	;volatile
  1757  00B4                     l1408:
  1758                           
  1759                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x16;
  1760  00B4  3016               	movlw	22
  1761  00B5  0020               	movlb	0	; select bank0
  1762  00B6  0095               	movwf	21	;volatile
  1763  00B7                     l1410:
  1764                           
  1765                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 22;
  1766  00B7  3016               	movlw	22
  1767  00B8  00AF               	movwf	??_TMR0_Initialize
  1768  00B9  082F               	movf	??_TMR0_Initialize,w
  1769  00BA  00AC               	movwf	_timer0ReloadVal	;volatile
  1770  00BB                     l1412:
  1771                           
  1772                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  1773  00BB  110B               	bcf	11,2	;volatile
  1774  00BC                     l1414:
  1775                           
  1776                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  1777  00BC  168B               	bsf	11,5	;volatile
  1778  00BD                     l1416:
  1779                           
  1780                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1781  00BD  3081               	movlw	low _TMR0_DefaultInterruptHandler
  1782  00BE  00AD               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1783  00BF  3001               	movlw	high _TMR0_DefaultInterruptHandler
  1784  00C0  00AE               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1785  00C1  3181  216B  3180   	fcall	_TMR0_SetInterruptHandler
  1786  00C4                     l185:
  1787  00C4  0008               	return
  1788  00C5                     __end_of_TMR0_Initialize:
  1789                           
  1790                           	psect	text7
  1791  016B                     __ptext7:	
  1792 ;; *************** function _TMR0_SetInterruptHandler *****************
  1793 ;; Defined at:
  1794 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1797 ;;		 -> switch_zum(1), TMR0_DefaultInterruptHandler(1), 
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;		None
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1
  1809 ;;      Params:         0       2       0
  1810 ;;      Locals:         0       0       0
  1811 ;;      Temps:          0       0       0
  1812 ;;      Totals:         0       2       0
  1813 ;;Total ram usage:        2 bytes
  1814 ;; Hardware stack levels used: 1
  1815 ;; Hardware stack levels required when called: 6
  1816 ;; This function calls:
  1817 ;;		Nothing
  1818 ;; This function is called by:
  1819 ;;		_TMR0_Initialize
  1820 ;;		_main
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824  016B                     _TMR0_SetInterruptHandler:	
  1825                           ;psect for function _TMR0_SetInterruptHandler
  1826                           
  1827  016B                     l1368:	
  1828                           ;incstack = 0
  1829                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1830                           
  1831                           
  1832                           ;mcc_generated_files/tmr0.c: 126:     TMR0_InterruptHandler = InterruptHandler;
  1833  016B  0020               	movlb	0	; select bank0
  1834  016C  082E               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1835  016D  00A9               	movwf	_TMR0_InterruptHandler+1
  1836  016E  082D               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1837  016F  00A8               	movwf	_TMR0_InterruptHandler
  1838  0170                     l201:
  1839  0170  0008               	return
  1840  0171                     __end_of_TMR0_SetInterruptHandler:
  1841                           
  1842                           	psect	text8
  1843  00DB                     __ptext8:	
  1844 ;; *************** function _PIN_MANAGER_Initialize *****************
  1845 ;; Defined at:
  1846 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;		None
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;		None
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  1    wreg      void 
  1853 ;; Registers used:
  1854 ;;		wreg, status,2
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1
  1860 ;;      Params:         0       0       0
  1861 ;;      Locals:         0       0       0
  1862 ;;      Temps:          0       0       0
  1863 ;;      Totals:         0       0       0
  1864 ;;Total ram usage:        0 bytes
  1865 ;; Hardware stack levels used: 1
  1866 ;; Hardware stack levels required when called: 6
  1867 ;; This function calls:
  1868 ;;		Nothing
  1869 ;; This function is called by:
  1870 ;;		_SYSTEM_Initialize
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874  00DB                     _PIN_MANAGER_Initialize:	
  1875                           ;psect for function _PIN_MANAGER_Initialize
  1876                           
  1877  00DB                     l1370:	
  1878                           ;incstack = 0
  1879                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1880                           
  1881                           
  1882                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1883  00DB  0022               	movlb	2	; select bank2
  1884  00DC  018C               	clrf	12	;volatile
  1885                           
  1886                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  1887  00DD  018E               	clrf	14	;volatile
  1888  00DE                     l1372:
  1889                           
  1890                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x0F;
  1891  00DE  300F               	movlw	15
  1892  00DF  0021               	movlb	1	; select bank1
  1893  00E0  008C               	movwf	12	;volatile
  1894  00E1                     l1374:
  1895                           
  1896                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x0C;
  1897  00E1  300C               	movlw	12
  1898  00E2  008E               	movwf	14	;volatile
  1899  00E3                     l1376:
  1900                           
  1901                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x08;
  1902  00E3  3008               	movlw	8
  1903  00E4  0023               	movlb	3	; select bank3
  1904  00E5  008E               	movwf	14	;volatile
  1905  00E6                     l1378:
  1906                           
  1907                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x05;
  1908  00E6  3005               	movlw	5
  1909  00E7  008C               	movwf	12	;volatile
  1910                           
  1911                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  1912  00E8  0024               	movlb	4	; select bank4
  1913  00E9  018C               	clrf	12	;volatile
  1914                           
  1915                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  1916  00EA  018E               	clrf	14	;volatile
  1917  00EB                     l1380:
  1918                           
  1919                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1920  00EB  0021               	movlb	1	; select bank1
  1921  00EC  1795               	bsf	21,7	;volatile
  1922                           
  1923                           ;mcc_generated_files/pin_manager.c: 86:     APFCON = 0x00;
  1924  00ED  0022               	movlb	2	; select bank2
  1925  00EE  019D               	clrf	29	;volatile
  1926  00EF                     l90:
  1927  00EF  0008               	return
  1928  00F0                     __end_of_PIN_MANAGER_Initialize:
  1929                           
  1930                           	psect	text9
  1931  0157                     __ptext9:	
  1932 ;; *************** function _OSCILLATOR_Initialize *****************
  1933 ;; Defined at:
  1934 ;;		line 61 in file "mcc_generated_files/mcc.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1
  1948 ;;      Params:         0       0       0
  1949 ;;      Locals:         0       0       0
  1950 ;;      Temps:          0       0       0
  1951 ;;      Totals:         0       0       0
  1952 ;;Total ram usage:        0 bytes
  1953 ;; Hardware stack levels used: 1
  1954 ;; Hardware stack levels required when called: 6
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_SYSTEM_Initialize
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962  0157                     _OSCILLATOR_Initialize:	
  1963                           ;psect for function _OSCILLATOR_Initialize
  1964                           
  1965  0157                     l1382:	
  1966                           ;incstack = 0
  1967                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1968                           
  1969                           
  1970                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x68;
  1971  0157  3068               	movlw	104
  1972  0158  0021               	movlb	1	; select bank1
  1973  0159  0099               	movwf	25	;volatile
  1974  015A                     l1384:
  1975                           
  1976                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  1977  015A  0198               	clrf	24	;volatile
  1978  015B                     l1386:
  1979                           
  1980                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  1981  015B  0022               	movlb	2	; select bank2
  1982  015C  0196               	clrf	22	;volatile
  1983  015D                     l26:
  1984  015D  0008               	return
  1985  015E                     __end_of_OSCILLATOR_Initialize:
  1986                           
  1987                           	psect	text10
  1988  015E                     __ptext10:	
  1989 ;; *************** function _ADC_Initialize *****************
  1990 ;; Defined at:
  1991 ;;		line 67 in file "mcc_generated_files/adc.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1
  2005 ;;      Params:         0       0       0
  2006 ;;      Locals:         0       0       0
  2007 ;;      Temps:          0       0       0
  2008 ;;      Totals:         0       0       0
  2009 ;;Total ram usage:        0 bytes
  2010 ;; Hardware stack levels used: 1
  2011 ;; Hardware stack levels required when called: 6
  2012 ;; This function calls:
  2013 ;;		Nothing
  2014 ;; This function is called by:
  2015 ;;		_SYSTEM_Initialize
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019  015E                     _ADC_Initialize:	
  2020                           ;psect for function _ADC_Initialize
  2021                           
  2022  015E                     l1402:	
  2023                           ;incstack = 0
  2024                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2025                           
  2026                           
  2027                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x00;
  2028  015E  0021               	movlb	1	; select bank1
  2029  015F  019E               	clrf	30	;volatile
  2030                           
  2031                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  2032  0160  019B               	clrf	27	;volatile
  2033                           
  2034                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  2035  0161  019C               	clrf	28	;volatile
  2036  0162                     l1404:
  2037                           
  2038                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  2039  0162  3001               	movlw	1
  2040  0163  009D               	movwf	29	;volatile
  2041  0164                     l46:
  2042  0164  0008               	return
  2043  0165                     __end_of_ADC_Initialize:
  2044                           
  2045                           	psect	intentry
  2046  0004                     __pintentry:	
  2047 ;; *************** function _INTERRUPT_InterruptManager *****************
  2048 ;; Defined at:
  2049 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;		None
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;		None
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      void 
  2056 ;; Registers used:
  2057 ;;		wreg, status,2, status,0, pclath, cstack
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1
  2063 ;;      Params:         0       0       0
  2064 ;;      Locals:         0       0       0
  2065 ;;      Temps:          0       0       0
  2066 ;;      Totals:         0       0       0
  2067 ;;Total ram usage:        0 bytes
  2068 ;; Hardware stack levels used: 1
  2069 ;; Hardware stack levels required when called: 5
  2070 ;; This function calls:
  2071 ;;		_TMR0_ISR
  2072 ;;		_TMR2_ISR
  2073 ;; This function is called by:
  2074 ;;		Interrupt level 1
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078  0004                     _INTERRUPT_InterruptManager:
  2079                           
  2080                           ;incstack = 0
  2081  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2082                           
  2083                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2084  0005  3180               	pagesel	$
  2085  0006                     i1l1320:
  2086                           
  2087                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  2088  0006  1E8B               	btfss	11,5	;volatile
  2089  0007  2809               	goto	u51_21
  2090  0008  280A               	goto	u51_20
  2091  0009                     u51_21:
  2092  0009  2812               	goto	i1l108
  2093  000A                     u51_20:
  2094  000A                     i1l1322:
  2095  000A  1D0B               	btfss	11,2	;volatile
  2096  000B  280D               	goto	u52_21
  2097  000C  280E               	goto	u52_20
  2098  000D                     u52_21:
  2099  000D  2812               	goto	i1l108
  2100  000E                     u52_20:
  2101  000E                     i1l1324:
  2102                           
  2103                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  2104  000E  3181  213A  3180   	fcall	_TMR0_ISR
  2105                           
  2106                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2107  0011  2824               	goto	i1l114
  2108  0012                     i1l108:	
  2109                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  2110                           
  2111  0012  1F0B               	btfss	11,6	;volatile
  2112  0013  2815               	goto	u53_21
  2113  0014  2816               	goto	u53_20
  2114  0015                     u53_21:
  2115  0015  2824               	goto	i1l114
  2116  0016                     u53_20:
  2117  0016                     i1l1326:
  2118                           
  2119                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  2120  0016  0021               	movlb	1	; select bank1
  2121  0017  1C91               	btfss	17,1	;volatile
  2122  0018  281A               	goto	u54_21
  2123  0019  281B               	goto	u54_20
  2124  001A                     u54_21:
  2125  001A  2824               	goto	i1l113
  2126  001B                     u54_20:
  2127  001B                     i1l1328:
  2128  001B  0020               	movlb	0	; select bank0
  2129  001C  1C91               	btfss	17,1	;volatile
  2130  001D  281F               	goto	u55_21
  2131  001E  2820               	goto	u55_20
  2132  001F                     u55_21:
  2133  001F  2824               	goto	i1l113
  2134  0020                     u55_20:
  2135  0020                     i1l1330:
  2136                           
  2137                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR2_ISR();
  2138  0020  3180  20C5  3180   	fcall	_TMR2_ISR
  2139                           
  2140                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  2141  0023  2824               	goto	i1l114
  2142  0024                     i1l113:	
  2143                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  2144                           
  2145  0024                     i1l114:
  2146  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2147  0025  0009               	retfie
  2148  0026                     __end_of_INTERRUPT_InterruptManager:
  2149                           
  2150                           	psect	text12
  2151  00C5                     __ptext12:	
  2152 ;; *************** function _TMR2_ISR *****************
  2153 ;; Defined at:
  2154 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;		None
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;		None
  2159 ;; Return value:  Size  Location     Type
  2160 ;;                  1    wreg      void 
  2161 ;; Registers used:
  2162 ;;		wreg, status,2, status,0, pclath, cstack
  2163 ;; Tracked objects:
  2164 ;;		On entry : 0/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1
  2168 ;;      Params:         0       0       0
  2169 ;;      Locals:         0       0       0
  2170 ;;      Temps:          0       0       0
  2171 ;;      Totals:         0       0       0
  2172 ;;Total ram usage:        0 bytes
  2173 ;; Hardware stack levels used: 1
  2174 ;; Hardware stack levels required when called: 4
  2175 ;; This function calls:
  2176 ;;		_TMR2_CallBack
  2177 ;; This function is called by:
  2178 ;;		_INTERRUPT_InterruptManager
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182  00C5                     _TMR2_ISR:	
  2183                           ;psect for function _TMR2_ISR
  2184                           
  2185  00C5                     i1l1276:	
  2186                           ;incstack = 0
  2187                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2188                           
  2189                           
  2190                           ;mcc_generated_files/tmr2.c: 121:     static volatile unsigned int CountCallBack = 0;;mc
      +                          c_generated_files/tmr2.c: 124:     PIR1bits.TMR2IF = 0;
  2191  00C5  0020               	movlb	0	; select bank0
  2192  00C6  1091               	bcf	17,1	;volatile
  2193  00C7                     i1l1278:
  2194                           
  2195                           ;mcc_generated_files/tmr2.c: 127:     if (++CountCallBack >= 489)
  2196  00C7  3001               	movlw	1
  2197  00C8  07A4               	addwf	TMR2_ISR@CountCallBack,f	;volatile
  2198  00C9  3000               	movlw	0
  2199  00CA  3DA5               	addwfc	TMR2_ISR@CountCallBack+1,f	;volatile
  2200  00CB  3001               	movlw	1
  2201  00CC  0225               	subwf	TMR2_ISR@CountCallBack+1,w	;volatile
  2202  00CD  30E9               	movlw	233
  2203  00CE  1903               	skipnz
  2204  00CF  0224               	subwf	TMR2_ISR@CountCallBack,w	;volatile
  2205  00D0  1C03               	skipc
  2206  00D1  28D3               	goto	u47_21
  2207  00D2  28D4               	goto	u47_20
  2208  00D3                     u47_21:
  2209  00D3  28DA               	goto	i1l158
  2210  00D4                     u47_20:
  2211  00D4                     i1l1280:
  2212                           
  2213                           ;mcc_generated_files/tmr2.c: 128:     {;mcc_generated_files/tmr2.c: 130:         TMR2_Ca
      +                          llBack();
  2214  00D4  3181  214A  3180   	fcall	_TMR2_CallBack
  2215  00D7                     i1l1282:
  2216                           
  2217                           ;mcc_generated_files/tmr2.c: 133:         CountCallBack = 0;
  2218  00D7  0020               	movlb	0	; select bank0
  2219  00D8  01A4               	clrf	TMR2_ISR@CountCallBack	;volatile
  2220  00D9  01A5               	clrf	TMR2_ISR@CountCallBack+1	;volatile
  2221  00DA                     i1l158:
  2222  00DA  0008               	return
  2223  00DB                     __end_of_TMR2_ISR:
  2224                           
  2225                           	psect	text13
  2226  014A                     __ptext13:	
  2227 ;; *************** function _TMR2_CallBack *****************
  2228 ;; Defined at:
  2229 ;;		line 137 in file "mcc_generated_files/tmr2.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;		None
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg, status,2, status,0, pclath, cstack
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1
  2243 ;;      Params:         0       0       0
  2244 ;;      Locals:         0       0       0
  2245 ;;      Temps:          0       0       0
  2246 ;;      Totals:         0       0       0
  2247 ;;Total ram usage:        0 bytes
  2248 ;; Hardware stack levels used: 1
  2249 ;; Hardware stack levels required when called: 3
  2250 ;; This function calls:
  2251 ;;		Absolute function
  2252 ;;		_Sec_tick_work
  2253 ;;		_TMR2_DefaultInterruptHandler
  2254 ;; This function is called by:
  2255 ;;		_TMR2_ISR
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259  014A                     _TMR2_CallBack:	
  2260                           ;psect for function _TMR2_CallBack
  2261                           
  2262  014A                     i1l1258:	
  2263                           ;incstack = 0
  2264                           ; Regs used in _TMR2_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2265                           
  2266                           
  2267                           ;mcc_generated_files/tmr2.c: 141:     if(TMR2_InterruptHandler)
  2268  014A  0020               	movlb	0	; select bank0
  2269  014B  082A               	movf	_TMR2_InterruptHandler,w
  2270  014C  042B               	iorwf	_TMR2_InterruptHandler+1,w
  2271  014D  1903               	btfsc	3,2
  2272  014E  2950               	goto	u42_21
  2273  014F  2951               	goto	u42_20
  2274  0150                     u42_21:
  2275  0150  2956               	goto	i1l162
  2276  0151                     u42_20:
  2277  0151                     i1l1260:
  2278                           
  2279                           ;mcc_generated_files/tmr2.c: 142:     {;mcc_generated_files/tmr2.c: 143:         TMR2_In
      +                          terruptHandler();
  2280  0151  082B               	movf	_TMR2_InterruptHandler+1,w
  2281  0152  008A               	movwf	10
  2282  0153  082A               	movf	_TMR2_InterruptHandler,w
  2283  0154  000A               	callw
  2284  0155  3181               	pagesel	$
  2285  0156                     i1l162:
  2286  0156  0008               	return
  2287  0157                     __end_of_TMR2_CallBack:
  2288                           
  2289                           	psect	text14
  2290  003A                     __ptext14:	
  2291 ;; *************** function _Sec_tick_work *****************
  2292 ;; Defined at:
  2293 ;;		line 145 in file "main.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;		None
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;		None
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg, status,2, status,0, pclath, cstack
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1
  2307 ;;      Params:         0       0       0
