

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 13:02:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  2488  0172                     l1590:
  2489  0172  1CFD               	btfss	_FLAGS,1
  2490  0173  2975               	goto	u751
  2491  0174  2976               	goto	u750
  2492  0175                     u751:
  2493  0175  298D               	goto	l348
  2494  0176                     u750:
  2495  0176                     l1592:
  2496                           
  2497                           ;main.c: 185:             ) {;main.c: 186:         go_open();
  2498  0176  3182  2254  3181   	fcall	_go_open
  2499  0179                     l1594:
  2500                           
  2501                           ;main.c: 187:         _delay((unsigned long)((5)*(4000000/4000.0)));
  2502  0179  3007               	movlw	7
  2503  017A  0020               	movlb	0	; select bank0
  2504  017B  00B4               	movwf	??_povorot
  2505  017C  307D               	movlw	125
  2506  017D                     u907:
  2507  017D  0B89               	decfsz	9,f
  2508  017E  297D               	goto	u907
  2509  017F  0BB4               	decfsz	??_povorot,f
  2510  0180  297D               	goto	u907
  2511  0181                     l1596:
  2512                           
  2513                           ;main.c: 188:         go_close();
  2514  0181  3180  2076  3181   	fcall	_go_close
  2515                           
  2516                           ;main.c: 189:         time_s = 0;
  2517  0184  3000               	movlw	0
  2518  0185  0020               	movlb	0	; select bank0
  2519  0186  00A3               	movwf	_time_s+3
  2520  0187  3000               	movlw	0
  2521  0188  00A2               	movwf	_time_s+2
  2522  0189  3000               	movlw	0
  2523  018A  00A1               	movwf	_time_s+1
  2524  018B  3000               	movlw	0
  2525  018C  00A0               	movwf	_time_s
  2526  018D                     l348:
  2527  018D  0008               	return
  2528  018E                     __end_of_povorot:
  2529                           
  2530                           	psect	text15
  2531  02F7                     __ptext15:	
  2532 ;; *************** function _go_close_alt *****************
  2533 ;; Defined at:
  2534 ;;		line 78 in file "main.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;		None
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;		None
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  1    wreg      void 
  2541 ;; Registers used:
  2542 ;;		status,2
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMMON   BANK0   BANK1
  2548 ;;      Params:         0       0       0
  2549 ;;      Locals:         0       0       0
  2550 ;;      Temps:          0       0       0
  2551 ;;      Totals:         0       0       0
  2552 ;;Total ram usage:        0 bytes
  2553 ;; Hardware stack levels used: 1
  2554 ;; Hardware stack levels required when called: 6
  2555 ;; This function calls:
  2556 ;;		Nothing
  2557 ;; This function is called by:
  2558 ;;		_main
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562  02F7                     _go_close_alt:	
  2563                           ;psect for function _go_close_alt
  2564                           
  2565  02F7                     l1580:	
  2566                           ;incstack = 0
  2567                           ; Regs used in _go_close_alt: [status,2]
  2568                           
  2569                           
  2570                           ;main.c: 79:     watt = 0;
  2571  02F7  0020               	movlb	0	; select bank0
  2572  02F8  01AB               	clrf	_watt
  2573  02F9                     l1582:
  2574                           
  2575                           ;main.c: 80:     FLAGS.bits.FUN_OLD = 0;
  2576  02F9  117D               	bcf	_FLAGS,2
  2577  02FA                     l1584:
  2578  02FA  0022               	movlb	2	; select bank2
  2579  02FB  168E               	bsf	14,5	;volatile
  2580  02FC                     l279:
  2581  02FC  0008               	return
  2582  02FD                     __end_of_go_close_alt:
  2583                           
  2584                           	psect	text16
  2585  01FD                     __ptext16:	
  2586 ;; *************** function _fun_work *****************
  2587 ;; Defined at:
  2588 ;;		line 193 in file "main.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;		None
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;		None
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      void 
  2595 ;; Registers used:
  2596 ;;		wreg, status,2, status,0, pclath, cstack
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1
  2602 ;;      Params:         0       0       0
  2603 ;;      Locals:         0       0       0
  2604 ;;      Temps:          0       0       0
  2605 ;;      Totals:         0       0       0
  2606 ;;Total ram usage:        0 bytes
  2607 ;; Hardware stack levels used: 1
  2608 ;; Hardware stack levels required when called: 7
  2609 ;; This function calls:
  2610 ;;		_go_close
  2611 ;;		_go_open
  2612 ;; This function is called by:
  2613 ;;		_main
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617  01FD                     _fun_work:	
  2618                           ;psect for function _fun_work
  2619                           
  2620  01FD                     l1598:	
  2621                           ;incstack = 0
  2622                           ; Regs used in _fun_work: [wreg+status,2+status,0+pclath+cstack]
  2623                           
  2624                           
  2625                           ;main.c: 195:     {;main.c: 196:         if (~FLAGS.bits.FUN_NEW) {
  2626  01FD  1D7D               	btfss	_FLAGS,2
  2627  01FE  2A00               	goto	u761
  2628  01FF  2A01               	goto	u760
  2629  0200                     u761:
  2630  0200  2A0B               	goto	l351
  2631  0201                     u760:
  2632  0201                     l1600:
  2633                           
  2634                           ;main.c: 197:             go_close();
  2635  0201  3180  2076  3181   	fcall	_go_close
  2636  0204                     l1602:
  2637                           
  2638                           ;main.c: 198:             FLAGS.bits.FUN_OLD = FLAGS.bits.FUN_NEW;
  2639  0204  19FD               	btfsc	_FLAGS,3
  2640  0205  2A07               	goto	u771
  2641  0206  2A09               	goto	u770
  2642  0207                     u771:
  2643  0207  157D               	bsf	_FLAGS,2
  2644  0208  2A0A               	goto	u784
  2645  0209                     u770:
  2646  0209  117D               	bcf	_FLAGS,2
  2647  020A                     u784:
  2648  020A  2A13               	goto	l355
  2649  020B                     l351:
  2650                           
  2651                           ;main.c: 201:         if (FLAGS.bits.FUN_NEW) {
  2652  020B  1DFD               	btfss	_FLAGS,3
  2653  020C  2A0E               	goto	u791
  2654  020D  2A0F               	goto	u790
  2655  020E                     u791:
  2656  020E  2A13               	goto	l355
  2657  020F                     u790:
  2658  020F                     l1604:
  2659                           
  2660                           ;main.c: 202:             go_open();
  2661  020F  3182  2254  3181   	fcall	_go_open
  2662  0212  2A04               	goto	l1602
  2663  0213                     l355:
  2664  0213  0008               	return
  2665  0214                     __end_of_fun_work:
  2666                           
  2667                           	psect	text17
  2668  0254                     __ptext17:	
  2669 ;; *************** function _go_open *****************
  2670 ;; Defined at:
  2671 ;;		line 84 in file "main.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;		None
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;		None
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      void 
  2678 ;; Registers used:
  2679 ;;		wreg
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1
  2685 ;;      Params:         0       0       0
  2686 ;;      Locals:         0       0       0
  2687 ;;      Temps:          0       0       0
  2688 ;;      Totals:         0       0       0
  2689 ;;Total ram usage:        0 bytes
  2690 ;; Hardware stack levels used: 1
  2691 ;; Hardware stack levels required when called: 6
  2692 ;; This function calls:
  2693 ;;		Nothing
  2694 ;; This function is called by:
  2695 ;;		_povorot
  2696 ;;		_fun_work
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700  0254                     _go_open:	
  2701                           ;psect for function _go_open
  2702                           
  2703  0254                     l1548:	
  2704                           ;incstack = 0
  2705                           ; Regs used in _go_open: [wreg]
  2706                           
  2707                           
  2708                           ;main.c: 86:     watt = 1;
  2709  0254  0020               	movlb	0	; select bank0
  2710  0255  01AB               	clrf	_watt
  2711  0256  0AAB               	incf	_watt,f
  2712                           
  2713                           ;main.c: 87:     FLAGS.bits.FUN_OLD = 1;
  2714  0257  157D               	bsf	_FLAGS,2
  2715  0258                     l1550:
  2716                           
  2717                           ;main.c: 89:     time_s = 0;
  2718  0258  3000               	movlw	0
  2719  0259  00A3               	movwf	_time_s+3
  2720  025A  3000               	movlw	0
  2721  025B  00A2               	movwf	_time_s+2
  2722  025C  3000               	movlw	0
  2723  025D  00A1               	movwf	_time_s+1
  2724  025E  3000               	movlw	0
  2725  025F  00A0               	movwf	_time_s
  2726  0260                     l1552:
  2727  0260  0022               	movlb	2	; select bank2
  2728  0261  168E               	bsf	14,5	;volatile
  2729  0262                     l283:
  2730                           
  2731                           ;main.c: 91:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2732  0262  30C8               	movlw	200
  2733  0263                     u917:
  2734  0263  3200               	nop2
  2735  0264  0B89               	decfsz	9,f
  2736  0265  2A63               	goto	u917
  2737  0266                     l1554:
  2738  0266  0022               	movlb	2	; select bank2
  2739  0267  128E               	bcf	14,5	;volatile
  2740  0268                     l286:
  2741  0268  0008               	return
  2742  0269                     __end_of_go_open:
  2743                           
  2744                           	psect	text18
  2745  0076                     __ptext18:	
  2746 ;; *************** function _go_close *****************
  2747 ;; Defined at:
  2748 ;;		line 61 in file "main.c"
  2749 ;; Parameters:    Size  Location     Type
  2750 ;;		None
  2751 ;; Auto vars:     Size  Location     Type
  2752 ;;  i               1    1[BANK0 ] unsigned char 
  2753 ;; Return value:  Size  Location     Type
  2754 ;;                  1    wreg      void 
  2755 ;; Registers used:
  2756 ;;		wreg, status,2, status,0
  2757 ;; Tracked objects:
  2758 ;;		On entry : 0/0
  2759 ;;		On exit  : 0/0
  2760 ;;		Unchanged: 0/0
  2761 ;; Data sizes:     COMMON   BANK0   BANK1
  2762 ;;      Params:         0       0       0
  2763 ;;      Locals:         0       1       0
  2764 ;;      Temps:          0       1       0
  2765 ;;      Totals:         0       2       0
  2766 ;;Total ram usage:        2 bytes
  2767 ;; Hardware stack levels used: 1
  2768 ;; Hardware stack levels required when called: 6
  2769 ;; This function calls:
  2770 ;;		Nothing
  2771 ;; This function is called by:
  2772 ;;		_povorot
  2773 ;;		_fun_work
  2774 ;;		_main
  2775 ;; This function uses a non-reentrant model
  2776 ;;
  2777                           
  2778  0076                     _go_close:	
  2779                           ;psect for function _go_close
  2780                           
  2781  0076                     l1522:	
  2782                           ;incstack = 0
  2783                           ; Regs used in _go_close: [wreg+status,2+status,0]
  2784                           
  2785                           
  2786                           ;main.c: 63:     watt = 0;
  2787  0076  0020               	movlb	0	; select bank0
  2788  0077  01AB               	clrf	_watt
  2789  0078                     l1524:
  2790  0078  0022               	movlb	2	; select bank2
  2791  0079  160E               	bsf	14,4	;volatile
  2792  007A                     l1526:
  2793                           
  2794                           ;main.c: 66:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2795  007A  3007               	movlw	7
  2796  007B  0020               	movlb	0	; select bank0
  2797  007C  00B2               	movwf	??_go_close
  2798  007D  307D               	movlw	125
  2799  007E                     u927:
  2800  007E  0B89               	decfsz	9,f
  2801  007F  287E               	goto	u927
  2802  0080  0BB2               	decfsz	??_go_close,f
  2803  0081  287E               	goto	u927
  2804  0082                     l1528:
  2805  0082  0022               	movlb	2	; select bank2
  2806  0083  168E               	bsf	14,5	;volatile
  2807  0084                     l1530:
  2808                           
  2809                           ;main.c: 68:     for (char i = 0; i < 120; i++) {
  2810  0084  0020               	movlb	0	; select bank0
  2811  0085  01B3               	clrf	go_close@i
  2812  0086                     l1534:
  2813  0086  1003               	clrc
  2814  0087  0022               	movlb	2	; select bank2
  2815  0088  1E0C               	btfss	12,4	;volatile
  2816  0089  1403               	setc
  2817  008A  1803               	btfsc	3,0
  2818  008B  288D               	goto	u651
  2819  008C  2890               	goto	u650
  2820  008D                     u651:
  2821  008D  0022               	movlb	2	; select bank2
  2822  008E  160C               	bsf	12,4	;volatile
  2823  008F  2892               	goto	u664
  2824  0090                     u650:
  2825  0090  0022               	movlb	2	; select bank2
  2826  0091  120C               	bcf	12,4	;volatile
  2827  0092                     u664:
  2828  0092                     l1536:
  2829                           
  2830                           ;main.c: 70:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2831  0092  300D               	movlw	13
  2832  0093  0020               	movlb	0	; select bank0
  2833  0094  00B2               	movwf	??_go_close
  2834  0095  30FB               	movlw	251
  2835  0096                     u937:
  2836  0096  0B89               	decfsz	9,f
  2837  0097  2896               	goto	u937
  2838  0098  0BB2               	decfsz	??_go_close,f
  2839  0099  2896               	goto	u937
  2840  009A  3200               	nop2
  2841  009B                     l1538:
  2842                           
  2843                           ;main.c: 71:     }
  2844  009B  3001               	movlw	1
  2845  009C  0020               	movlb	0	; select bank0
  2846  009D  00B2               	movwf	??_go_close
  2847  009E  0832               	movf	??_go_close,w
  2848  009F  07B3               	addwf	go_close@i,f
  2849  00A0                     l1540:
  2850  00A0  3078               	movlw	120
  2851  00A1  0233               	subwf	go_close@i,w
  2852  00A2  1C03               	skipc
  2853  00A3  28A5               	goto	u671
  2854  00A4  28A6               	goto	u670
  2855  00A5                     u671:
  2856  00A5  2886               	goto	l1534
  2857  00A6                     u670:
  2858  00A6                     l270:	
  2859                           ;main.c: 72:     do { LATCbits.LATC5 = 0; } while(0);
  2860                           
  2861  00A6  0022               	movlb	2	; select bank2
  2862  00A7  128E               	bcf	14,5	;volatile
  2863  00A8                     l1542:
  2864                           
  2865                           ;main.c: 73:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2866  00A8  3007               	movlw	7
  2867  00A9  0020               	movlb	0	; select bank0
  2868  00AA  00B2               	movwf	??_go_close
  2869  00AB  307D               	movlw	125
  2870  00AC                     u947:
  2871  00AC  0B89               	decfsz	9,f
  2872  00AD  28AC               	goto	u947
  2873  00AE  0BB2               	decfsz	??_go_close,f
  2874  00AF  28AC               	goto	u947
  2875  00B0                     l1544:
  2876  00B0  0022               	movlb	2	; select bank2
  2877  00B1  120E               	bcf	14,4	;volatile
  2878  00B2                     l274:
  2879  00B2  0008               	return
  2880  00B3                     __end_of_go_close:
  2881                           
  2882                           	psect	intentry
  2883  0004                     __pintentry:	
  2884 ;; *************** function _INTERRUPT_InterruptManager *****************
  2885 ;; Defined at:
  2886 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;		None
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;		None
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		wreg, status,2, status,0, pclath, cstack
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1
  2900 ;;      Params:         0       0       0
  2901 ;;      Locals:         0       0       0
  2902 ;;      Temps:          0       0       0
  2903 ;;      Totals:         0       0       0
  2904 ;;Total ram usage:        0 bytes
  2905 ;; Hardware stack levels used: 1
  2906 ;; Hardware stack levels required when called: 5
  2907 ;; This function calls:
  2908 ;;		_TMR0_ISR
  2909 ;;		_TMR2_ISR
  2910 ;; This function is called by:
  2911 ;;		Interrupt level 1
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915  0004                     _INTERRUPT_InterruptManager:
  2916                           
  2917                           ;incstack = 0
  2918  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2919                           
  2920                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2921  0005  3180               	pagesel	$
  2922  0006                     i1l1636:
  2923                           
  2924                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  2925  0006  1E8B               	btfss	11,5	;volatile
  2926  0007  2809               	goto	u81_21
  2927  0008  280A               	goto	u81_20
  2928  0009                     u81_21:
  2929  0009  2812               	goto	i1l108
  2930  000A                     u81_20:
  2931  000A                     i1l1638:
  2932  000A  1D0B               	btfss	11,2	;volatile
  2933  000B  280D               	goto	u82_21
  2934  000C  280E               	goto	u82_20
  2935  000D                     u82_21:
  2936  000D  2812               	goto	i1l108
  2937  000E                     u82_20:
  2938  000E                     i1l1640:
  2939                           
  2940                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  2941  000E  3182  22B1  3180   	fcall	_TMR0_ISR
  2942                           
  2943                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2944  0011  2824               	goto	i1l114
  2945  0012                     i1l108:	
  2946                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  2947                           
  2948  0012  1F0B               	btfss	11,6	;volatile
  2949  0013  2815               	goto	u83_21
  2950  0014  2816               	goto	u83_20
  2951  0015                     u83_21:
  2952  0015  2824               	goto	i1l114
  2953  0016                     u83_20:
  2954  0016                     i1l1642:
  2955                           
  2956                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  2957  0016  0021               	movlb	1	; select bank1
  2958  0017  1C91               	btfss	17,1	;volatile
  2959  0018  281A               	goto	u84_21
  2960  0019  281B               	goto	u84_20
  2961  001A                     u84_21:
  2962  001A  2824               	goto	i1l113
  2963  001B                     u84_20:
  2964  001B                     i1l1644:
  2965  001B  0020               	movlb	0	; select bank0
  2966  001C  1C91               	btfss	17,1	;volatile
  2967  001D  281F               	goto	u85_21
  2968  001E  2820               	goto	u85_20
  2969  001F                     u85_21:
  2970  001F  2824               	goto	i1l113
  2971  0020                     u85_20:
  2972  0020                     i1l1646:
  2973                           
  2974                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR2_ISR();
  2975  0020  3182  2214  3180   	fcall	_TMR2_ISR
  2976                           
  2977                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  2978  0023  2824               	goto	i1l114
  2979  0024                     i1l113:	
  2980                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  2981                           
  2982  0024                     i1l114:
  2983  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2984  0025  0009               	retfie
  2985  0026                     __end_of_INTERRUPT_InterruptManager:
  2986                           
  2987                           	psect	text20
  2988  0214                     __ptext20:	
  2989 ;; *************** function _TMR2_ISR *****************
  2990 ;; Defined at:
  2991 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;		None
  2994 ;; Auto vars:     Size  Location     Type
  2995 ;;		None
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  1    wreg      void 
  2998 ;; Registers used:
  2999 ;;		wreg, status,2, status,0, pclath, cstack
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1
  3005 ;;      Params:         0       0       0
  3006 ;;      Locals:         0       0       0
  3007 ;;      Temps:          0       0       0
  3008 ;;      Totals:         0       0       0
  3009 ;;Total ram usage:        0 bytes
  3010 ;; Hardware stack levels used: 1
  3011 ;; Hardware stack levels required when called: 4
  3012 ;; This function calls:
  3013 ;;		_TMR2_CallBack
  3014 ;; This function is called by:
  3015 ;;		_INTERRUPT_InterruptManager
  3016 ;; This function uses a non-reentrant model
  3017 ;;
  3018                           
  3019  0214                     _TMR2_ISR:	
  3020                           ;psect for function _TMR2_ISR
  3021                           
  3022  0214                     i1l1570:	
  3023                           ;incstack = 0
  3024                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  3025                           
  3026                           
  3027                           ;mcc_generated_files/tmr2.c: 121:     static volatile unsigned int CountCallBack = 0;;mc
      +                          c_generated_files/tmr2.c: 124:     PIR1bits.TMR2IF = 0;
  3028  0214  0020               	movlb	0	; select bank0
  3029  0215  1091               	bcf	17,1	;volatile
  3030  0216                     i1l1572:
  3031                           
  3032                           ;mcc_generated_files/tmr2.c: 127:     if (++CountCallBack >= 10)
  3033  0216  3001               	movlw	1
  3034  0217  07A6               	addwf	TMR2_ISR@CountCallBack,f	;volatile
  3035  0218  3000               	movlw	0
  3036  0219  3DA7               	addwfc	TMR2_ISR@CountCallBack+1,f	;volatile
  3037  021A  3000               	movlw	0
  3038  021B  0227               	subwf	TMR2_ISR@CountCallBack+1,w	;volatile
  3039  021C  300A               	movlw	10
  3040  021D  1903               	skipnz
  3041  021E  0226               	subwf	TMR2_ISR@CountCallBack,w	;volatile
  3042  021F  1C03               	skipc
  3043  0220  2A22               	goto	u72_21
  3044  0221  2A23               	goto	u72_20
  3045  0222                     u72_21:
  3046  0222  2A29               	goto	i1l158
  3047  0223                     u72_20:
  3048  0223                     i1l1574:
  3049                           
  3050                           ;mcc_generated_files/tmr2.c: 128:     {;mcc_generated_files/tmr2.c: 130:         TMR2_Ca
      +                          llBack();
  3051  0223  3182  22C1  3182   	fcall	_TMR2_CallBack
  3052  0226                     i1l1576:
  3053                           
  3054                           ;mcc_generated_files/tmr2.c: 133:         CountCallBack = 0;
  3055  0226  0020               	movlb	0	; select bank0
  3056  0227  01A6               	clrf	TMR2_ISR@CountCallBack	;volatile
  3057  0228  01A7               	clrf	TMR2_ISR@CountCallBack+1	;volatile
  3058  0229                     i1l158:
  3059  0229  0008               	return
  3060  022A                     __end_of_TMR2_ISR:
  3061                           
  3062                           	psect	text21
  3063  02C1                     __ptext21:	
  3064 ;; *************** function _TMR2_CallBack *****************
  3065 ;; Defined at:
  3066 ;;		line 137 in file "mcc_generated_files/tmr2.c"
  3067 ;; Parameters:    Size  Location     Type
  3068 ;;		None
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;		None
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  1    wreg      void 
  3073 ;; Registers used:
  3074 ;;		wreg, status,2, status,0, pclath, cstack
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1
  3080 ;;      Params:         0       0       0
  3081 ;;      Locals:         0       0       0
  3082 ;;      Temps:          0       0       0
  3083 ;;      Totals:         0       0       0
  3084 ;;Total ram usage:        0 bytes
  3085 ;; Hardware stack levels used: 1
  3086 ;; Hardware stack levels required when called: 3
  3087 ;; This function calls:
  3088 ;;		Absolute function
  3089 ;;		_Sec_tick_work
  3090 ;;		_TMR2_DefaultInterruptHandler
  3091 ;; This function is called by:
  3092 ;;		_TMR2_ISR
  3093 ;; This function uses a non-reentrant model
  3094 ;;
  3095                           
  3096  02C1                     _TMR2_CallBack:	
  3097                           ;psect for function _TMR2_CallBack
  3098                           
  3099  02C1                     i1l1518:	
  3100                           ;incstack = 0
  3101                           ; Regs used in _TMR2_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3102                           
  3103                           
  3104                           ;mcc_generated_files/tmr2.c: 141:     if(TMR2_InterruptHandler)
  3105  02C1  0020               	movlb	0	; select bank0
  3106  02C2  082F               	movf	_TMR2_InterruptHandler,w
  3107  02C3  0430               	iorwf	_TMR2_InterruptHandler+1,w
  3108  02C4  1903               	btfsc	3,2
  3109  02C5  2AC7               	goto	u64_21
  3110  02C6  2AC8               	goto	u64_20
  3111  02C7                     u64_21:
  3112  02C7  2ACD               	goto	i1l162
  3113  02C8                     u64_20:
  3114  02C8                     i1l1520:
  3115                           
  3116                           ;mcc_generated_files/tmr2.c: 142:     {;mcc_generated_files/tmr2.c: 143:         TMR2_In
      +                          terruptHandler();
  3117  02C8  0830               	movf	_TMR2_InterruptHandler+1,w
  3118  02C9  008A               	movwf	10
  3119  02CA  082F               	movf	_TMR2_InterruptHandler,w
  3120  02CB  000A               	callw
  3121  02CC  3182               	pagesel	$
  3122  02CD                     i1l162:
  3123  02CD  0008               	return
  3124  02CE                     __end_of_TMR2_CallBack:
  3125                           
  3126                           	psect	text22
  3127  0038                     __ptext22:	
  3128 ;; *************** function _Sec_tick_work *****************
  3129 ;; Defined at:
  3130 ;;		line 153 in file "main.c"
  3131 ;; Parameters:    Size  Location     Type
  3132 ;;		None
  3133 ;; Auto vars:     Size  Location     Type
  3134 ;;		None
  3135 ;; Return value:  Size  Location     Type
  3136 ;;                  1    wreg      void 
  3137 ;; Registers used:
  3138 ;;		wreg, status,2, status,0, pclath, cstack
  3139 ;; Tracked objects:
  3140 ;;		On entry : 0/0
  3141 ;;		On exit  : 0/0
  3142 ;;		Unchanged: 0/0
  3143 ;; Data sizes:     COMMON   BANK0   BANK1
  3144 ;;      Params:         0       0       0
  3145 ;;      Locals:         0       0       0
  3146 ;;      Temps:          1       0       0
  3147 ;;      Totals:         1       0       0
